angle_elbow_L_mean,angle_elbow_L_std,angle_elbow_L_min,angle_elbow_L_max,angle_elbow_L_p10,angle_elbow_L_p90,angle_elbow_L_range,angle_elbow_R_mean,angle_elbow_R_std,angle_elbow_R_min,angle_elbow_R_max,angle_elbow_R_p10,angle_elbow_R_p90,angle_elbow_R_range,angle_shoulder_L_mean,angle_shoulder_L_std,angle_shoulder_L_min,angle_shoulder_L_max,angle_shoulder_L_p10,angle_shoulder_L_p90,angle_shoulder_L_range,angle_shoulder_R_mean,angle_shoulder_R_std,angle_shoulder_R_min,angle_shoulder_R_max,angle_shoulder_R_p10,angle_shoulder_R_p90,angle_shoulder_R_range,angle_hip_L_mean,angle_hip_L_std,angle_hip_L_min,angle_hip_L_max,angle_hip_L_p10,angle_hip_L_p90,angle_hip_L_range,angle_hip_R_mean,angle_hip_R_std,angle_hip_R_min,angle_hip_R_max,angle_hip_R_p10,angle_hip_R_p90,angle_hip_R_range,angle_knee_L_mean,angle_knee_L_std,angle_knee_L_min,angle_knee_L_max,angle_knee_L_p10,angle_knee_L_p90,angle_knee_L_range,angle_knee_R_mean,angle_knee_R_std,angle_knee_R_min,angle_knee_R_max,angle_knee_R_p10,angle_knee_R_p90,angle_knee_R_range,video,label,start,end
73.72791290283203,50.270992279052734,5.228434085845947,133.32666015625,12.695086574554447,129.73723907470702,128.0982208251953,105.6072998046875,29.28834342956543,58.23032760620117,139.88885498046875,62.67614555358887,136.73697052001953,81.65852355957031,172.9423065185547,2.356673240661621,168.09024047851562,179.30960083007812,169.19660034179688,174.64090270996093,11.2193603515625,176.58169555664062,2.2316393852233887,172.1028594970703,179.65965270996094,173.30649108886718,179.3203552246094,7.556793212890625,164.2404022216797,1.760118842124939,157.39279174804688,165.79580688476562,162.55300903320312,165.43775482177733,8.40301513671875,166.5349884033203,1.932520866394043,163.7041473388672,169.50787353515625,164.2579818725586,169.00234832763672,5.8037261962890625,27.78687286376953,7.605784893035889,14.055145263671875,37.88673400878906,17.574996948242188,36.59294166564941,23.831588745117188,10.340163230895996,6.879610061645508,1.808185338973999,25.615591049194336,2.8378058433532716,18.52107734680176,23.807405471801758,bicep_curl_01.mp4,bicep_curl,0,30
90.0953369140625,45.30834197998047,12.504905700683594,133.32666015625,14.939387607574464,131.18662872314454,120.8217544555664,115.76858520507812,21.470144271850586,70.83631896972656,139.88885498046875,81.96559982299804,136.73697052001953,69.05253601074219,173.99801635742188,1.8677754402160645,170.41964721679688,177.12335205078125,171.56666564941406,176.4408432006836,6.703704833984375,175.46810913085938,3.682767868041992,167.79635620117188,179.65965270996094,169.14225006103516,179.3203552246094,11.863296508789062,164.06797790527344,1.2204645872116089,162.08285522460938,165.79580688476562,162.7034713745117,165.43775482177733,3.71295166015625,166.6872100830078,1.9066271781921387,163.8146209716797,169.50787353515625,163.9223190307617,169.00234832763672,5.6932525634765625,31.02667999267578,5.597079277038574,20.01163101196289,37.88673400878906,24.305719947814943,36.72544364929199,17.875102996826172,14.949549674987793,10.644854545593262,1.808185338973999,46.53031539916992,3.318202567100525,26.411045646667493,44.722129821777344,bicep_curl_01.mp4,bicep_curl,15,45
72.71952056884766,45.897911071777344,12.504905700683594,132.33413696289062,13.528737831115723,129.41708984375,119.82923126220703,104.6355209350586,16.305377960205078,70.83631896972656,127.42598724365234,81.96559982299804,123.16415023803711,56.58966827392578,173.75851440429688,2.2287700176239014,169.6708221435547,177.12335205078125,170.60558624267577,176.4408432006836,7.4525299072265625,173.31951904296875,2.6034133434295654,167.79635620117188,176.4832000732422,169.14225006103516,176.09522705078126,8.686843872070312,164.32672119140625,1.4893641471862793,162.08285522460938,166.22630310058594,162.7034713745117,166.14703979492188,4.1434478759765625,166.97616577148438,2.0357658863067627,163.8146209716797,169.418701171875,163.9223190307617,169.16769409179688,5.6040802001953125,27.854148864746094,5.772216796875,16.628019332885742,36.712215423583984,21.616069793701172,36.050978088378905,20.084196090698242,18.58438491821289,11.391458511352539,4.824260711669922,46.53031539916992,5.657658100128174,33.61669158935547,41.7060546875,bicep_curl_01.mp4,bicep_curl,30,60
100.37319946289062,35.75475311279297,13.40375804901123,130.83795166015625,39.01989154815674,127.00584182739257,117.43419647216797,121.12120056152344,16.057781219482422,86.02037048339844,147.41053771972656,107.88302841186524,141.54740295410156,61.390167236328125,173.26699829101562,1.8741129636764526,169.6708221435547,176.53134155273438,170.94345703125,176.18089141845704,6.8605194091796875,174.46266174316406,1.7286406755447388,169.4550018310547,176.8895721435547,172.1757369995117,176.10643615722657,7.4345703125,164.68759155273438,1.6719127893447876,160.9825897216797,166.22630310058594,161.6213409423828,166.14703979492188,5.24371337890625,168.3673553466797,1.6903995275497437,164.81076049804688,171.0694580078125,165.3002166748047,170.2963394165039,6.258697509765625,30.55672264099121,7.019712924957275,16.628019332885742,38.73157501220703,21.02616653442383,38.09725761413574,22.10355567932129,14.919597625732422,9.158540725708008,4.628338813781738,35.42804718017578,4.9577656269073485,29.37005367279053,30.79970932006836,bicep_curl_01.mp4,bicep_curl,45,75
69.92556762695312,47.09718322753906,7.60003137588501,127.1246109008789,11.579469776153566,126.79636917114257,119.52458190917969,107.76165008544922,28.06026268005371,68.01508331298828,147.41053771972656,70.37562484741211,141.54740295410156,79.39545440673828,173.93409729003906,2.157270669937134,170.54942321777344,177.7289276123047,171.18303527832032,176.77003631591796,7.17950439453125,173.22702026367188,2.6631088256835938,168.11932373046875,176.8895721435547,168.89690704345702,175.86949310302734,8.770248413085938,163.16600036621094,1.5563621520996094,160.9825897216797,165.74468994140625,161.37758178710936,165.22223358154298,4.7621002197265625,166.72354125976562,2.011464834213257,164.81076049804688,171.0694580078125,165.28213958740236,170.2963394165039,6.258697509765625,28.34113311767578,7.127223968505859,18.28777503967285,38.73157501220703,21.088260650634766,38.09725761413574,20.44379997253418,17.30964469909668,6.5795464515686035,4.628338813781738,33.60139083862305,8.619072914123537,24.134418869018557,28.973052978515625,bicep_curl_01.mp4,bicep_curl,60,90
71.42520904541016,47.45927429199219,7.60003137588501,130.5167999267578,11.579469776153566,127.72832260131837,122.9167709350586,105.24766540527344,24.821496963500977,68.01508331298828,138.28775024414062,70.37562484741211,131.74488677978516,70.27266693115234,173.2085723876953,2.2374322414398193,170.4461212158203,177.7289276123047,170.7904083251953,176.77003631591796,7.282806396484375,174.97085571289062,3.9712178707122803,168.11932373046875,179.72445678710938,168.89690704345702,179.58779907226562,11.605133056640625,163.68789672851562,1.4036378860473633,161.38101196289062,165.97032165527344,161.58790283203126,165.56283111572264,4.5893096923828125,166.25755310058594,1.4186551570892334,163.6450653076172,168.63710021972656,165.01665954589845,168.15412139892578,4.992034912109375,25.786561965942383,6.207551002502441,14.389572143554688,35.25277328491211,18.270776176452635,34.58939208984375,20.863201141357422,18.96234703063965,8.093949317932129,8.126176834106445,35.05079650878906,8.54861135482788,28.303843498229988,26.924619674682617,bicep_curl_01.mp4,bicep_curl,75,105
109.9205093383789,24.538381576538086,38.697505950927734,130.5167999267578,77.21959457397462,129.61962280273437,91.81929016113281,124.64704132080078,9.506546974182129,102.56283569335938,140.76023864746094,112.68216171264649,138.42127380371093,38.19740295410156,174.0586700439453,2.447645902633667,170.4461212158203,178.87796020507812,171.2372299194336,177.702880859375,8.431838989257812,175.51028442382812,3.584933042526245,167.24008178710938,179.72445678710938,171.1094970703125,179.58779907226562,12.484375,162.371826171875,2.604983329772949,158.164306640625,165.97032165527344,158.70181274414062,165.56283111572264,7.8060150146484375,163.82106018066406,4.33361291885376,155.81825256347656,168.63710021972656,157.93921813964843,168.15412139892578,12.81884765625,28.112037658691406,8.281947135925293,12.337610244750977,35.25277328491211,14.54750747680664,34.58939208984375,22.915163040161133,16.654966354370117,12.316147804260254,1.4106982946395874,48.126014709472656,7.98632402420044,35.36445465087891,46.71531677246094,bicep_curl_01.mp4,bicep_curl,90,120
62.746212005615234,46.35722732543945,14.925548553466797,130.12535095214844,15.532073307037354,129.1495391845703,115.19979858398438,100.2356948852539,24.01675796508789,70.51883697509766,140.76023864746094,72.61645584106445,129.3656967163086,70.24140167236328,173.70933532714844,2.5754306316375732,168.74114990234375,178.87796020507812,171.5713150024414,177.702880859375,10.136810302734375,171.33384704589844,2.863950252532959,167.14102172851562,176.8318328857422,168.14969635009766,175.32331237792968,9.690811157226562,160.9289093017578,1.3942852020263672,158.164306640625,162.69473266601562,158.70181274414062,162.1667739868164,4.530426025390625,161.3512725830078,2.976450204849243,155.81825256347656,167.34963989257812,157.93921813964843,165.0787780761719,11.531387329101562,22.99116325378418,8.02428913116455,12.337610244750977,34.57150650024414,14.545077228546143,34.07597312927246,22.233896255493164,22.605974197387695,11.871569633483887,1.4106982946395874,48.126014709472656,8.574783515930177,35.8843002319336,46.71531677246094,bicep_curl_01.mp4,bicep_curl,105,135
64.27559661865234,44.11674880981445,14.925548553466797,122.5428466796875,15.532073307037354,118.86927871704101,107.61729431152344,96.75953674316406,19.508974075317383,70.51883697509766,120.81171417236328,72.61645584106445,118.57132263183594,50.292877197265625,173.57437133789062,2.6734209060668945,168.74114990234375,177.19683837890625,169.7494369506836,176.83696899414062,8.4556884765625,173.07655334472656,3.825288772583008,167.14102172851562,179.29806518554688,168.42882690429687,178.13260955810546,12.15704345703125,161.96824645996094,0.3403337299823761,160.92103576660156,162.422119140625,161.56708221435548,162.3023910522461,1.5010833740234375,163.44984436035156,1.8237566947937012,159.3415069580078,165.87396240234375,160.7231872558594,165.5806121826172,6.5324554443359375,21.74433708190918,8.818327903747559,1.150120496749878,34.30860137939453,13.880379199981691,34.051784896850585,33.15848159790039,19.018524169921875,10.528797149658203,2.9025895595550537,35.62840270996094,3.7218543529510497,32.26998023986817,32.72581481933594,bicep_curl_01.mp4,bicep_curl,120,150
98.18577575683594,26.385644912719727,66.07099151611328,150.0840301513672,66.56746673583984,144.97266998291016,84.0130386352539,118.23306274414062,38.49354934692383,65.91508483886719,176.43234252929688,71.2925811767578,165.5229263305664,110.51725769042969,155.86056518554688,3.5536587238311768,149.15225219726562,161.88897705078125,149.89903717041017,160.60339813232423,12.736724853515625,171.84678649902344,1.962920069694519,169.4788055419922,176.8209686279297,170.10458374023438,174.65892028808594,7.3421630859375,176.48800659179688,2.2360620498657227,172.28416442871094,179.716064453125,173.33487548828126,179.37492980957032,7.4319000244140625,175.92713928222656,2.1423182487487793,171.34628295898438,179.6822509765625,173.0470458984375,178.4152099609375,8.335968017578125,15.646215438842773,5.941038131713867,2.4923789501190186,25.17123794555664,8.945927381515503,22.98546371459961,22.67885971069336,33.840003967285156,12.702886581420898,15.168240547180176,51.78622817993164,16.117935752868654,50.465949630737306,36.61798858642578,bicep_curl_02.mp4,bicep_curl,0,30
92.5888442993164,16.949810028076172,66.07099151611328,115.88449096679688,66.56746673583984,113.56118927001953,49.813499450683594,114.06346130371094,39.9039421081543,22.76486587524414,176.43234252929688,68.39009170532226,159.75780181884767,153.66748046875,155.46783447265625,2.4383904933929443,149.67001342773438,158.94679260253906,151.6325225830078,157.75692138671874,9.276779174804688,172.19631958007812,2.337162494659424,168.91720581054688,176.64439392089844,169.85507507324218,175.6097671508789,7.7271881103515625,176.21554565429688,2.32314395904541,172.28416442871094,179.73756408691406,173.28815612792968,179.58656311035156,7.453399658203125,175.693603515625,2.234200954437256,171.15908813476562,179.6822509765625,172.81163482666017,178.4152099609375,8.523162841796875,18.252622604370117,8.636733055114746,1.5759462118148804,30.453388214111328,8.945927381515503,29.72164764404297,28.87744140625,33.30630874633789,13.097978591918945,15.585762977600098,53.8586540222168,17.80692539215088,50.465949630737306,38.272891998291016,bicep_curl_02.mp4,bicep_curl,15,45
91.94058990478516,18.16359519958496,64.45112609863281,116.74642181396484,66.82734375,114.2270278930664,52.29529571533203,109.6142349243164,40.19901657104492,22.76486587524414,172.778076171875,65.52355880737305,154.74156341552734,150.01321411132812,156.0844268798828,1.8635573387145996,151.36761474609375,158.94679260253906,153.24457244873048,158.27941436767577,7.5791778564453125,172.309814453125,2.4557886123657227,167.79489135742188,176.64439392089844,169.25315551757814,175.6097671508789,8.849502563476562,175.52809143066406,2.983642101287842,170.3967742919922,179.74131774902344,172.1915267944336,179.63392333984376,9.34454345703125,175.2151641845703,1.8424882888793945,171.15908813476562,178.48922729492188,172.81163482666017,177.41558074951172,7.33013916015625,18.038776397705078,9.08726978302002,1.5759462118148804,30.453388214111328,6.308353281021119,29.72164764404297,28.87744140625,34.56403350830078,13.133481979370117,15.585762977600098,53.8586540222168,17.80692539215088,53.381665039062504,38.272891998291016,bicep_curl_02.mp4,bicep_curl,30,60
95.9908676147461,24.088102340698242,64.45112609863281,137.408447265625,66.82734375,127.38186798095704,72.95732116699219,115.17345428466797,35.90333938598633,64.69100189208984,172.778076171875,67.45324935913087,154.06210021972657,108.08707427978516,157.2071075439453,2.595458984375,152.045654296875,164.04129028320312,154.12751312255858,160.76182403564454,11.995635986328125,172.3206329345703,2.5498294830322266,167.79489135742188,177.41798400878906,169.91819763183594,176.7695510864258,9.623092651367188,175.45648193359375,2.7894957065582275,170.3967742919922,179.74131774902344,172.1915267944336,178.91822509765626,9.34454345703125,175.47271728515625,2.329890251159668,169.8981475830078,178.48922729492188,171.1925064086914,177.89921112060546,8.591079711914062,16.57966423034668,8.757006645202637,1.5456035137176514,29.005414962768555,4.667885684967041,26.361107635498048,27.45981216430664,33.089698791503906,12.996430397033691,15.83515739440918,53.854793548583984,17.750062942504883,53.347625732421875,38.01963806152344,bicep_curl_02.mp4,bicep_curl,45,75
82.35018157958984,29.87116241455078,33.76335525512695,137.408447265625,51.758962631225586,127.38186798095704,103.64509582519531,103.1950912475586,34.460235595703125,53.62797927856445,155.94540405273438,63.234096145629884,150.07373962402343,102.31742858886719,156.11997985839844,4.299421310424805,148.00616455078125,164.04129028320312,150.1805419921875,160.76182403564454,16.035125732421875,171.65603637695312,3.2246694564819336,166.0921173095703,177.41798400878906,167.7254608154297,176.7695510864258,11.32586669921875,174.78372192382812,3.5429067611694336,168.0555419921875,179.3688201904297,169.6015823364258,178.80994110107423,11.313278198242188,175.6895294189453,2.4672343730926514,169.8981475830078,179.72589111328125,171.1925064086914,177.89921112060546,9.827743530273438,18.572275161743164,14.766644477844238,1.5456035137176514,63.326053619384766,4.099033284187317,29.84819850921632,61.78044891357422,33.12242126464844,12.88242244720459,15.83515739440918,53.53153610229492,17.750062942504883,49.54114379882813,37.696380615234375,bicep_curl_02.mp4,bicep_curl,60,90
60.17373275756836,24.39191246032715,33.76335525512695,178.49571228027344,41.012597274780276,73.24659042358398,144.73236083984375,105.33558654785156,31.12870216369629,53.62797927856445,157.43272399902344,63.234096145629884,137.71816558837892,103.80474853515625,155.77586364746094,4.368559837341309,148.00616455078125,162.57554626464844,150.1805419921875,161.79904022216797,14.569381713867188,169.56858825683594,2.3516170978546143,166.0921173095703,173.69432067871094,166.8814270019531,173.2159866333008,7.602203369140625,172.3725128173828,3.6246774196624756,166.1139678955078,178.61138916015625,167.16680908203125,176.6677261352539,12.497421264648438,176.54605102539062,2.5143752098083496,168.41964721679688,179.73092651367188,174.02030487060546,179.71697387695312,11.311279296875,37.90274429321289,24.27104377746582,1.8450415134429932,63.326053619384766,6.013460636138917,61.939374923706055,61.48101043701172,24.466367721557617,17.574195861816406,1.9911513328552246,53.53153610229492,3.937639093399048,47.1764331817627,51.54038619995117,bicep_curl_02.mp4,bicep_curl,75,105
79.66866302490234,44.36897277832031,34.240684509277344,178.49571228027344,48.51610069274903,152.55016326904297,144.25503540039062,127.56621551513672,14.731074333190918,100.01436614990234,157.43272399902344,103.60229797363282,145.74376373291017,57.418357849121094,157.41262817382812,3.1819770336151123,151.2097625732422,162.57554626464844,152.92064819335937,162.10700073242188,11.36578369140625,169.13792419433594,2.5219969749450684,165.3710174560547,174.71409606933594,166.6546615600586,173.2159866333008,9.34307861328125,173.35890197753906,3.5073752403259277,166.1139678955078,177.09181213378906,167.16680908203125,176.40939483642578,10.97784423828125,176.6096649169922,2.6523263454437256,168.41964721679688,179.73092651367188,173.68064880371094,179.42494201660156,11.311279296875,49.996952056884766,9.475960731506348,35.6640739440918,62.81727600097656,37.5075065612793,60.288368225097656,27.153202056884766,13.098726272583008,8.632351875305176,1.351905107498169,30.287216186523438,3.342204880714417,26.230580520629882,28.93531036376953,bicep_curl_02.mp4,bicep_curl,90,120
95.9019546508789,41.972389221191406,49.19376754760742,167.7318878173828,51.156128311157225,149.39810485839845,118.53811645507812,125.32013702392578,15.126218795776367,100.01436614990234,153.81564331054688,103.60229797363282,143.9046875,53.80127716064453,157.89923095703125,3.755255937576294,151.2097625732422,166.98675537109375,154.4828857421875,163.62383270263672,15.776992797851562,169.873046875,3.5037152767181396,165.3710174560547,177.49258422851562,166.47406005859375,175.82191314697266,12.121566772460938,175.25851440429688,2.5423765182495117,168.23565673828125,178.11778259277344,171.25709381103516,177.5434539794922,9.882125854492188,176.98065185546875,1.73932945728302,172.51344299316406,178.95526123046875,174.79595336914062,178.63702850341798,6.4418182373046875,41.182594299316406,6.895387172698975,26.513093948364258,50.27449035644531,30.00471019744873,48.33127708435059,23.761396408081055,13.892775535583496,11.931041717529297,0.27339765429496765,35.75239181518555,1.2791469216346742,30.473610687255864,35.4789924621582,bicep_curl_02.mp4,bicep_curl,105,135
120.53227233886719,40.799869537353516,51.71531677246094,165.40943908691406,52.30144500732422,161.82378234863282,113.69412231445312,134.83773803710938,14.436607360839844,106.12811279296875,157.85931396484375,112.8073013305664,152.1439682006836,51.731201171875,158.99398803710938,3.4024527072906494,154.52520751953125,166.98675537109375,154.9195556640625,163.88961791992188,12.4615478515625,171.81056213378906,2.9177839756011963,166.52272033691406,177.49258422851562,167.7884033203125,175.82191314697266,10.969863891601562,174.84703063964844,2.7172882556915283,170.91976928710938,179.40652465820312,171.22164916992188,177.92527465820314,8.48675537109375,174.69345092773438,3.60795259475708,167.09288024902344,178.95526123046875,169.20651245117188,178.56497192382812,11.862380981445312,36.80829620361328,7.6341447830200195,26.513093948364258,50.27449035644531,28.086579513549804,47.763531112670904,23.761396408081055,11.198278427124023,9.906978607177734,0.27339765429496765,35.75239181518555,1.769756102561951,29.544354438781742,35.4789924621582,bicep_curl_02.mp4,bicep_curl,120,150
103.77310180664062,47.289283752441406,51.58967208862305,165.40943908691406,52.741715621948245,161.82378234863282,113.81976318359375,123.18285369873047,30.690393447875977,1.8062361478805542,157.85931396484375,94.3439208984375,152.1439682006836,156.05308532714844,158.16685485839844,2.014153480529785,155.8052520751953,164.42835998535156,155.9939193725586,160.4820983886719,8.62310791015625,169.73504638671875,3.2173569202423096,163.23924255371094,173.88531494140625,164.58544158935547,173.30472717285156,10.646072387695312,175.27931213378906,2.6765072345733643,170.91976928710938,179.6922607421875,171.32583465576172,178.65284729003906,8.772491455078125,175.06863403320312,3.882408618927002,167.09288024902344,179.73165893554688,169.20651245117188,179.53864288330078,12.638778686523438,38.25589370727539,5.704564094543457,27.94263458251953,44.345054626464844,29.43739604949951,43.661614990234376,16.402420043945312,20.30624771118164,13.118990898132324,2.040088176727295,53.4057731628418,7.986031150817871,41.27568359375,51.365684509277344,bicep_curl_02.mp4,bicep_curl,135,165
100.79283905029297,45.68629837036133,51.58967208862305,170.15521240234375,52.741715621948245,163.05804443359375,118.56553649902344,121.21568298339844,28.44420623779297,1.8062361478805542,147.167236328125,94.3439208984375,142.32141571044923,145.3610076904297,159.83546447753906,3.4363861083984375,155.8052520751953,167.29827880859375,155.9939193725586,165.55506896972656,11.493026733398438,170.69850158691406,4.291333198547363,163.23924255371094,179.5616455078125,164.58544158935547,175.53717651367188,16.322402954101562,175.27542114257812,2.920318841934204,168.009033203125,179.6922607421875,170.88839263916014,178.0330383300781,11.6832275390625,175.7771453857422,2.9022483825683594,170.1703338623047,179.73165893554688,171.4703857421875,179.53864288330078,9.561325073242188,37.07208251953125,7.493897438049316,22.96805763244629,44.345054626464844,25.542008781433104,43.661614990234376,21.376996994018555,19.026763916015625,14.21789836883545,0.5496522188186646,53.4057731628418,3.6567553281784058,41.27568359375,52.85612106323242,bicep_curl_02.mp4,bicep_curl,150,180
119.09330749511719,58.278297424316406,30.954448699951172,179.5902557373047,38.120722961425784,179.1180206298828,148.63580322265625,117.65848541259766,56.399478912353516,43.30516052246094,179.41885375976562,44.51990852355957,178.88132934570314,136.1136932373047,103.42464447021484,59.008201599121094,0.6129363179206848,177.11221313476562,35.49043083190918,165.04581451416016,176.49928283691406,110.78085327148438,55.58098602294922,2.8449625968933105,171.2094268798828,25.1078239440918,153.76605682373048,168.36447143554688,103.37098693847656,63.95368576049805,12.015226364135742,179.1340789794922,18.05652875900269,169.0997344970703,167.1188507080078,104.40637969970703,50.144412994384766,5.908532619476318,163.4593048095703,14.29943723678589,143.38790283203127,157.55076599121094,141.77740478515625,33.48897933959961,79.11935424804688,178.98529052734375,86.88645401000977,171.1871368408203,99.86593627929688,137.2996368408203,39.487308502197266,69.65931701660156,176.89039611816406,75.67978591918946,175.90322875976562,107.2310791015625,shoulder_press_01.mp4,shoulder_press,0,30
175.82679748535156,8.055583000183105,139.0192413330078,179.5902557373047,174.8689178466797,179.1180206298828,40.571014404296875,172.87078857421875,10.816747665405273,123.75145721435547,179.41885375976562,173.72087707519532,178.88132934570314,55.667396545410156,159.40859985351562,8.623186111450195,137.84767150878906,177.11221313476562,143.18927307128905,165.79277954101562,39.26454162597656,152.24761962890625,7.077483177185059,133.08355712890625,162.358154296875,143.0381881713867,161.41845245361327,29.27459716796875,160.86325073242188,8.62063980102539,142.80471801757812,179.1340789794922,148.81415252685548,169.0997344970703,36.32936096191406,137.3286590576172,10.010541915893555,102.67463684082031,144.8271026611328,123.89566421508789,143.84054412841797,42.1524658203125,170.5025177001953,2.640857458114624,164.13800048828125,178.98529052734375,167.51737213134766,171.37210693359376,14.8472900390625,175.1127166748047,5.563482284545898,149.55599975585938,178.15963745117188,173.87093048095704,177.92074737548828,28.6036376953125,shoulder_press_01.mp4,shoulder_press,15,45
173.04244995117188,12.735064506530762,123.50382995605469,178.61041259765625,160.52852478027344,178.41707458496094,55.10658264160156,169.01345825195312,14.616472244262695,114.60324096679688,177.33450317382812,151.12101287841796,174.8593505859375,62.73126220703125,160.0048065185547,4.7283101081848145,152.8837890625,166.41453552246094,153.9336166381836,166.1425567626953,13.530746459960938,156.52569580078125,4.9420013427734375,149.44796752929688,163.6855010986328,150.49957733154298,163.10867462158203,14.237533569335938,161.10504150390625,7.090172290802002,148.6055908203125,176.3021240234375,150.47938232421876,168.0655548095703,27.696533203125,140.27008056640625,4.348959445953369,129.23777770996094,144.8271026611328,134.04962615966798,143.9208770751953,15.589324951171875,171.0209503173828,3.7496390342712402,155.3134765625,178.09207153320312,170.97291259765626,172.65413818359374,22.778594970703125,174.082763671875,9.131269454956055,140.4386444091797,178.40283203125,163.01259155273436,178.16029663085936,37.96418762207031,shoulder_press_01.mp4,shoulder_press,30,60
